
----------- Protocol ------------ Date: 14.12.2025 17:56:41 ------------ 


----- Parameters --------
-in: RIA-2025\in.txt
-out: RIA-2025\in.txt.asm
-log: RIA-2025\in.txt.log
---- Source file info ------
Total characters: 1951
Ignored characters:   0
Total lines: 101

------------------------------ Lex Table ------------------------

|  N | ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ | ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ | ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ ï¿½ï¿½ |
1322:                    );oi;ol;ol;i=l;d{ol;oi;ol     (A)ZE,A);B$         
1323: TS_NOK/NS_NORULECHÀIN
1323: RESSTATE            
1323:                    i);oi;ol;ol;i=l;d{ol;oi;o     A);B$               
1324:A->i(A)             i);oi;ol;ol;i=l;d{ol;oi;o     A);B$               
1325: SAVESTATE:          165
1325:                    i);oi;ol;ol;i=l;d{ol;oi;o     i(A));B$            
1326:                    );oi;ol;ol;i=l;d{ol;oi;ol     (A));B$             
1327: TS_NOK/NS_NORULECHÀIN
1327: RESSTATE            
1327:                    i);oi;ol;ol;i=l;d{ol;oi;o     A);B$               
1328:A->i(A),A           i);oi;ol;ol;i=l;d{ol;oi;o     A);B$               
1329: SAVESTATE:          165
1329:                    i);oi;ol;ol;i=l;d{ol;oi;o     i(A),A);B$          
1330:                    );oi;ol;ol;i=l;d{ol;oi;ol     (A),A);B$           
1331: TS_NOK/NS_NORULECHÀIN
1331: RESSTATE            
1331:                    i);oi;ol;ol;i=l;d{ol;oi;o     A);B$               
1332:A->iZE              i);oi;ol;ol;i=l;d{ol;oi;o     A);B$               
1333: SAVESTATE:          165
1333:                    i);oi;ol;ol;i=l;d{ol;oi;o     iZE);B$             
1334:                    );oi;ol;ol;i=l;d{ol;oi;ol     ZE);B$              
1335: TNS_NORULECHAIN/NS_NORULE
1335: RESSTATE            
1335:                    i);oi;ol;ol;i=l;d{ol;oi;o     A);B$               
1336:A->iZE,A            i);oi;ol;ol;i=l;d{ol;oi;o     A);B$               
1337: SAVESTATE:          165
1337:                    i);oi;ol;ol;i=l;d{ol;oi;o     iZE,A);B$           
1338:                    );oi;ol;ol;i=l;d{ol;oi;ol     ZE,A);B$            
1339: TNS_NORULECHAIN/NS_NORULE
1339: RESSTATE            
1339:                    i);oi;ol;ol;i=l;d{ol;oi;o     A);B$               
1340:A->i                i);oi;ol;ol;i=l;d{ol;oi;o     A);B$               
1341: SAVESTATE:          165
1341:                    i);oi;ol;ol;i=l;d{ol;oi;o     i);B$               
1342:                    );oi;ol;ol;i=l;d{ol;oi;ol     );B$                
1343:                    ;oi;ol;ol;i=l;d{ol;oi;ol;     ;B$                 
1344:                    oi;ol;ol;i=l;d{ol;oi;ol;i     B$                  
1345:B->oE;B             oi;ol;ol;i=l;d{ol;oi;ol;i     B$                  
1346: SAVESTATE:          166
1346:                    oi;ol;ol;i=l;d{ol;oi;ol;i     oE;B$               
1347:                    i;ol;ol;i=l;d{ol;oi;ol;i=     E;B$                
1348:E->i(A)ZE           i;ol;ol;i=l;d{ol;oi;ol;i=     E;B$                
1349: SAVESTATE:          167
1349:                    i;ol;ol;i=l;d{ol;oi;ol;i=     i(A)ZE;B$           
1350:                    ;ol;ol;i=l;d{ol;oi;ol;i=i     (A)ZE;B$            
1351: TS_NOK/NS_NORULECHÀIN
1351: RESSTATE            
1351:                    i;ol;ol;i=l;d{ol;oi;ol;i=     E;B$                
1352:E->i(A)             i;ol;ol;i=l;d{ol;oi;ol;i=     E;B$                
1353: SAVESTATE:          167
1353:                    i;ol;ol;i=l;d{ol;oi;ol;i=     i(A);B$             
1354:                    ;ol;ol;i=l;d{ol;oi;ol;i=i     (A);B$              
1355: TS_NOK/NS_NORULECHÀIN
1355: RESSTATE            
1355:                    i;ol;ol;i=l;d{ol;oi;ol;i=     E;B$                
1356:E->iZE              i;ol;ol;i=l;d{ol;oi;ol;i=     E;B$                
1357: SAVESTATE:          167
1357:                    i;ol;ol;i=l;d{ol;oi;ol;i=     iZE;B$              
1358:                    ;ol;ol;i=l;d{ol;oi;ol;i=i     ZE;B$               
1359: TNS_NORULECHAIN/NS_NORULE
1359: RESSTATE            
1359:                    i;ol;ol;i=l;d{ol;oi;ol;i=     E;B$                
1360:E->i                i;ol;ol;i=l;d{ol;oi;ol;i=     E;B$                
1361: SAVESTATE:          167
1361:                    i;ol;ol;i=l;d{ol;oi;ol;i=     i;B$                
1362:                    ;ol;ol;i=l;d{ol;oi;ol;i=i     ;B$                 
1363:                    ol;ol;i=l;d{ol;oi;ol;i=i+     B$                  
1364:B->oE;B             ol;ol;i=l;d{ol;oi;ol;i=i+     B$                  
1365: SAVESTATE:          168
1365:                    ol;ol;i=l;d{ol;oi;ol;i=i+     oE;B$               
1366:                    l;ol;i=l;d{ol;oi;ol;i=i+l     E;B$                
1367:E->lZE              l;ol;i=l;d{ol;oi;ol;i=i+l     E;B$                
1368: SAVESTATE:          169
1368:                    l;ol;i=l;d{ol;oi;ol;i=i+l     lZE;B$              
1369:                    ;ol;i=l;d{ol;oi;ol;i=i+l;     ZE;B$               
1370: TNS_NORULECHAIN/NS_NORULE
1370: RESSTATE            
1370:                    l;ol;i=l;d{ol;oi;ol;i=i+l     E;B$                
1371:E->l                l;ol;i=l;d{ol;oi;ol;i=i+l     E;B$                
1372: SAVESTATE:          169
1372:                    l;ol;i=l;d{ol;oi;ol;i=i+l     l;B$                
1373:                    ;ol;i=l;d{ol;oi;ol;i=i+l;     ;B$                 
1374:                    ol;i=l;d{ol;oi;ol;i=i+l;}     B$                  
1375:B->oE;B             ol;i=l;d{ol;oi;ol;i=i+l;}     B$                  
1376: SAVESTATE:          170
1376:                    ol;i=l;d{ol;oi;ol;i=i+l;}     oE;B$               
1377:                    l;i=l;d{ol;oi;ol;i=i+l;}w     E;B$                
1378:E->lZE              l;i=l;d{ol;oi;ol;i=i+l;}w     E;B$                
1379: SAVESTATE:          171
1379:                    l;i=l;d{ol;oi;ol;i=i+l;}w     lZE;B$              
1380:                    ;i=l;d{ol;oi;ol;i=i+l;}w(     ZE;B$               
1381: TNS_NORULECHAIN/NS_NORULE
1381: RESSTATE            
1381:                    l;i=l;d{ol;oi;ol;i=i+l;}w     E;B$                
1382:E->l                l;i=l;d{ol;oi;ol;i=i+l;}w     E;B$                
1383: SAVESTATE:          171
1383:                    l;i=l;d{ol;oi;ol;i=i+l;}w     l;B$                
1384:                    ;i=l;d{ol;oi;ol;i=i+l;}w(     ;B$                 
1385:                    i=l;d{ol;oi;ol;i=i+l;}w(i     B$                  
1386:B->i=E;B            i=l;d{ol;oi;ol;i=i+l;}w(i     B$                  
1387: SAVESTATE:          172
1387:                    i=l;d{ol;oi;ol;i=i+l;}w(i     i=E;B$              
1388:                    =l;d{ol;oi;ol;i=i+l;}w(iN     =E;B$               
1389:                    l;d{ol;oi;ol;i=i+l;}w(iNl     E;B$                
1390:E->lZE              l;d{ol;oi;ol;i=i+l;}w(iNl     E;B$                
1391: SAVESTATE:          173
1391:                    l;d{ol;oi;ol;i=i+l;}w(iNl     lZE;B$              
1392:                    ;d{ol;oi;ol;i=i+l;}w(iNl)     ZE;B$               
1393: TNS_NORULECHAIN/NS_NORULE
1393: RESSTATE            
1393:                    l;d{ol;oi;ol;i=i+l;}w(iNl     E;B$                
1394:E->l                l;d{ol;oi;ol;i=i+l;}w(iNl     E;B$                
1395: SAVESTATE:          173
1395:                    l;d{ol;oi;ol;i=i+l;}w(iNl     l;B$                
1396:                    ;d{ol;oi;ol;i=i+l;}w(iNl)     ;B$                 
1397:                    d{ol;oi;ol;i=i+l;}w(iNl);     B$                  
1398:B->d{Bw(E);B        d{ol;oi;ol;i=i+l;}w(iNl);     B$                  
1399: SAVESTATE:          174
1399:                    d{ol;oi;ol;i=i+l;}w(iNl);     d{Bw(E);B$          
1400:                    {ol;oi;ol;i=i+l;}w(iNl);v     {Bw(E);B$           
1401:                    ol;oi;ol;i=i+l;}w(iNl);vt     Bw(E);B$            
1402:B->oE;B             ol;oi;ol;i=i+l;}w(iNl);vt     Bw(E);B$            
1403: SAVESTATE:          175
1403:                    ol;oi;ol;i=i+l;}w(iNl);vt     oE;Bw(E);B$         
1404:                    l;oi;ol;i=i+l;}w(iNl);vti     E;Bw(E);B$          
1405:E->lZE              l;oi;ol;i=i+l;}w(iNl);vti     E;Bw(E);B$          
1406: SAVESTATE:          176
1406:                    l;oi;ol;i=i+l;}w(iNl);vti     lZE;Bw(E);B$        
1407:                    ;oi;ol;i=i+l;}w(iNl);vti;     ZE;Bw(E);B$         
1408: TNS_NORULECHAIN/NS_NORULE
1408: RESSTATE            
1408:                    l;oi;ol;i=i+l;}w(iNl);vti     E;Bw(E);B$          
1409:E->l                l;oi;ol;i=i+l;}w(iNl);vti     E;Bw(E);B$          
1410: SAVESTATE:          176
1410:                    l;oi;ol;i=i+l;}w(iNl);vti     l;Bw(E);B$          
1411:                    ;oi;ol;i=i+l;}w(iNl);vti;     ;Bw(E);B$           
1412:                    oi;ol;i=i+l;}w(iNl);vti;i     Bw(E);B$            
1413:B->oE;B             oi;ol;i=i+l;}w(iNl);vti;i     Bw(E);B$            
1414: SAVESTATE:          177
1414:                    oi;ol;i=i+l;}w(iNl);vti;i     oE;Bw(E);B$         
1415:                    i;ol;i=i+l;}w(iNl);vti;i=     E;Bw(E);B$          
1416:E->i(A)ZE           i;ol;i=i+l;}w(iNl);vti;i=     E;Bw(E);B$          
1417: SAVESTATE:          178
1417:                    i;ol;i=i+l;}w(iNl);vti;i=     i(A)ZE;Bw(E);B$     
1418:                    ;ol;i=i+l;}w(iNl);vti;i=l     (A)ZE;Bw(E);B$      
1419: TS_NOK/NS_NORULECHÀIN
1419: RESSTATE            
1419:                    i;ol;i=i+l;}w(iNl);vti;i=     E;Bw(E);B$          
1420:E->i(A)             i;ol;i=i+l;}w(iNl);vti;i=     E;Bw(E);B$          
1421: SAVESTATE:          178
1421:                    i;ol;i=i+l;}w(iNl);vti;i=     i(A);Bw(E);B$       
1422:                    ;ol;i=i+l;}w(iNl);vti;i=l     (A);Bw(E);B$        
1423: TS_NOK/NS_NORULECHÀIN
1423: RESSTATE            
1423:                    i;ol;i=i+l;}w(iNl);vti;i=     E;Bw(E);B$          
1424:E->iZE              i;ol;i=i+l;}w(iNl);vti;i=     E;Bw(E);B$          
1425: SAVESTATE:          178
1425:                    i;ol;i=i+l;}w(iNl);vti;i=     iZE;Bw(E);B$        
1426:                    ;ol;i=i+l;}w(iNl);vti;i=l     ZE;Bw(E);B$         
1427: TNS_NORULECHAIN/NS_NORULE
1427: RESSTATE            
1427:                    i;ol;i=i+l;}w(iNl);vti;i=     E;Bw(E);B$          
1428:E->i                i;ol;i=i+l;}w(iNl);vti;i=     E;Bw(E);B$          
1429: SAVESTATE:          178
1429:                    i;ol;i=i+l;}w(iNl);vti;i=     i;Bw(E);B$          
1430:                    ;ol;i=i+l;}w(iNl);vti;i=l     ;Bw(E);B$           
1431:                    ol;i=i+l;}w(iNl);vti;i=l;     Bw(E);B$            
1432:B->oE;B             ol;i=i+l;}w(iNl);vti;i=l;     Bw(E);B$            
1433: SAVESTATE:          179
1433:                    ol;i=i+l;}w(iNl);vti;i=l;     oE;Bw(E);B$         
1434:                    l;i=i+l;}w(iNl);vti;i=l;o     E;Bw(E);B$          
1435:E->lZE              l;i=i+l;}w(iNl);vti;i=l;o     E;Bw(E);B$          
1436: SAVESTATE:          180
1436:                    l;i=i+l;}w(iNl);vti;i=l;o     lZE;Bw(E);B$        
1437:                    ;i=i+l;}w(iNl);vti;i=l;ol     ZE;Bw(E);B$         
1438: TNS_NORULECHAIN/NS_NORULE
1438: RESSTATE            
1438:                    l;i=i+l;}w(iNl);vti;i=l;o     E;Bw(E);B$          
1439:E->l                l;i=i+l;}w(iNl);vti;i=l;o     E;Bw(E);B$          
1440: SAVESTATE:          180
1440:                    l;i=i+l;}w(iNl);vti;i=l;o     l;Bw(E);B$          
1441:                    ;i=i+l;}w(iNl);vti;i=l;ol     ;Bw(E);B$           
1442:                    i=i+l;}w(iNl);vti;i=l;ol+     Bw(E);B$            
1443:B->i=E;B            i=i+l;}w(iNl);vti;i=l;ol+     Bw(E);B$            
1444: SAVESTATE:          181
1444:                    i=i+l;}w(iNl);vti;i=l;ol+     i=E;Bw(E);B$        
1445:                    =i+l;}w(iNl);vti;i=l;ol+i     =E;Bw(E);B$         
1446:                    i+l;}w(iNl);vti;i=l;ol+i;     E;Bw(E);B$          
1447:E->i(A)ZE           i+l;}w(iNl);vti;i=l;ol+i;     E;Bw(E);B$          
1448: SAVESTATE:          182
1448:                    i+l;}w(iNl);vti;i=l;ol+i;     i(A)ZE;Bw(E);B$     
1449:                    +l;}w(iNl);vti;i=l;ol+i;o     (A)ZE;Bw(E);B$      
1450: TS_NOK/NS_NORULECHÀIN
1450: RESSTATE            
1450:                    i+l;}w(iNl);vti;i=l;ol+i;     E;Bw(E);B$          
1451:E->i(A)             i+l;}w(iNl);vti;i=l;ol+i;     E;Bw(E);B$          
1452: SAVESTATE:          182
1452:                    i+l;}w(iNl);vti;i=l;ol+i;     i(A);Bw(E);B$       
1453:                    +l;}w(iNl);vti;i=l;ol+i;o     (A);Bw(E);B$        
1454: TS_NOK/NS_NORULECHÀIN
1454: RESSTATE            
1454:                    i+l;}w(iNl);vti;i=l;ol+i;     E;Bw(E);B$          
1455:E->iZE              i+l;}w(iNl);vti;i=l;ol+i;     E;Bw(E);B$          
1456: SAVESTATE:          182
1456:                    i+l;}w(iNl);vti;i=l;ol+i;     iZE;Bw(E);B$        
1457:                    +l;}w(iNl);vti;i=l;ol+i;o     ZE;Bw(E);B$         
1458:Z->+                +l;}w(iNl);vti;i=l;ol+i;o     ZE;Bw(E);B$         
1459: SAVESTATE:          183
1459:                    +l;}w(iNl);vti;i=l;ol+i;o     +E;Bw(E);B$         
1460:                    l;}w(iNl);vti;i=l;ol+i;ol     E;Bw(E);B$          
1461:E->lZE              l;}w(iNl);vti;i=l;ol+i;ol     E;Bw(E);B$          
1462: SAVESTATE:          184
1462:                    l;}w(iNl);vti;i=l;ol+i;ol     lZE;Bw(E);B$        
1463:                    ;}w(iNl);vti;i=l;ol+i;ol;     ZE;Bw(E);B$         
1464: TNS_NORULECHAIN/NS_NORULE
1464: RESSTATE            
1464:                    l;}w(iNl);vti;i=l;ol+i;ol     E;Bw(E);B$          
1465:E->l                l;}w(iNl);vti;i=l;ol+i;ol     E;Bw(E);B$          
1466: SAVESTATE:          184
1466:                    l;}w(iNl);vti;i=l;ol+i;ol     l;Bw(E);B$          
1467:                    ;}w(iNl);vti;i=l;ol+i;ol;     ;Bw(E);B$           
1468:                    }w(iNl);vti;i=l;ol+i;ol;v     Bw(E);B$            
1469:B->}                }w(iNl);vti;i=l;ol+i;ol;v     Bw(E);B$            
1470: SAVESTATE:          185
1470:                    }w(iNl);vti;i=l;ol+i;ol;v     }w(E);B$            
1471:                    w(iNl);vti;i=l;ol+i;ol;vt     w(E);B$             
1472:                    (iNl);vti;i=l;ol+i;ol;vti     (E);B$              
1473:                    iNl);vti;i=l;ol+i;ol;vti;     E);B$               
1474:E->i(A)ZE           iNl);vti;i=l;ol+i;ol;vti;     E);B$               
1475: SAVESTATE:          186
1475:                    iNl);vti;i=l;ol+i;ol;vti;     i(A)ZE);B$          
1476:                    Nl);vti;i=l;ol+i;ol;vti;v     (A)ZE);B$           
1477: TS_NOK/NS_NORULECHÀIN
1477: RESSTATE            
1477:                    iNl);vti;i=l;ol+i;ol;vti;     E);B$               
1478:E->i(A)             iNl);vti;i=l;ol+i;ol;vti;     E);B$               
1479: SAVESTATE:          186
1479:                    iNl);vti;i=l;ol+i;ol;vti;     i(A));B$            
1480:                    Nl);vti;i=l;ol+i;ol;vti;v     (A));B$             
1481: TS_NOK/NS_NORULECHÀIN
1481: RESSTATE            
1481:                    iNl);vti;i=l;ol+i;ol;vti;     E);B$               
1482:E->iZE              iNl);vti;i=l;ol+i;ol;vti;     E);B$               
1483: SAVESTATE:          186
1483:                    iNl);vti;i=l;ol+i;ol;vti;     iZE);B$             
1484:                    Nl);vti;i=l;ol+i;ol;vti;v     ZE);B$              
1485:Z->N                Nl);vti;i=l;ol+i;ol;vti;v     ZE);B$              
1486: SAVESTATE:          187
1486:                    Nl);vti;i=l;ol+i;ol;vti;v     NE);B$              
1487:                    l);vti;i=l;ol+i;ol;vti;vt     E);B$               
1488:E->lZE              l);vti;i=l;ol+i;ol;vti;vt     E);B$               
1489: SAVESTATE:          188
1489:                    l);vti;i=l;ol+i;ol;vti;vt     lZE);B$             
1490:                    );vti;i=l;ol+i;ol;vti;vti     ZE);B$              
1491: TNS_NORULECHAIN/NS_NORULE
1491: RESSTATE            
1491:                    l);vti;i=l;ol+i;ol;vti;vt     E);B$               
1492:E->l                l);vti;i=l;ol+i;ol;vti;vt     E);B$               
1493: SAVESTATE:          188
1493:                    l);vti;i=l;ol+i;ol;vti;vt     l);B$               
1494:                    );vti;i=l;ol+i;ol;vti;vti     );B$                
1495:                    ;vti;i=l;ol+i;ol;vti;vti;     ;B$                 
1496:                    vti;i=l;ol+i;ol;vti;vti;i     B$                  
1497:B->vti;B            vti;i=l;ol+i;ol;vti;vti;i     B$                  
1498: SAVESTATE:          189
1498:                    vti;i=l;ol+i;ol;vti;vti;i     vti;B$              
1499:                    ti;i=l;ol+i;ol;vti;vti;i=     ti;B$               
1500:                    i;i=l;ol+i;ol;vti;vti;i=l     i;B$                
1501:                    ;i=l;ol+i;ol;vti;vti;i=l;     ;B$                 
1502:                    i=l;ol+i;ol;vti;vti;i=l;i     B$                  
1503:B->i=E;B            i=l;ol+i;ol;vti;vti;i=l;i     B$                  
1504: SAVESTATE:          190
1504:                    i=l;ol+i;ol;vti;vti;i=l;i     i=E;B$              
1505:                    =l;ol+i;ol;vti;vti;i=l;i=     =E;B$               
1506:                    l;ol+i;ol;vti;vti;i=l;i=l     E;B$                
1507:E->lZE              l;ol+i;ol;vti;vti;i=l;i=l     E;B$                
1508: SAVESTATE:          191
1508:                    l;ol+i;ol;vti;vti;i=l;i=l     lZE;B$              
1509:                    ;ol+i;ol;vti;vti;i=l;i=l;     ZE;B$               
1510: TNS_NORULECHAIN/NS_NORULE
1510: RESSTATE            
1510:                    l;ol+i;ol;vti;vti;i=l;i=l     E;B$                
1511:E->l                l;ol+i;ol;vti;vti;i=l;i=l     E;B$                
1512: SAVESTATE:          191
1512:                    l;ol+i;ol;vti;vti;i=l;i=l     l;B$                
1513:                    ;ol+i;ol;vti;vti;i=l;i=l;     ;B$                 
1514:                    ol+i;ol;vti;vti;i=l;i=l;v     B$                  
1515:B->oE;B             ol+i;ol;vti;vti;i=l;i=l;v     B$                  
1516: SAVESTATE:          192
1516:                    ol+i;ol;vti;vti;i=l;i=l;v     oE;B$               
1517:                    l+i;ol;vti;vti;i=l;i=l;vt     E;B$                
1518:E->lZE              l+i;ol;vti;vti;i=l;i=l;vt     E;B$                
1519: SAVESTATE:          193
1519:                    l+i;ol;vti;vti;i=l;i=l;vt     lZE;B$              
1520:                    +i;ol;vti;vti;i=l;i=l;vti     ZE;B$               
1521:Z->+                +i;ol;vti;vti;i=l;i=l;vti     ZE;B$               
1522: SAVESTATE:          194
1522:                    +i;ol;vti;vti;i=l;i=l;vti     +E;B$               
