
----------- œÓÚÓÍÓÎ ------------ ƒ‡Ú‡: 26.11.2025 19:09:29 ------------ 


----- œ‡‡ÏÂÚ˚ --------
-in: in.txt
-out: in.txt.asm
-log: in_debug.txt
---- »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â ------
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 1760
œÓË„ÌÓËÓ‚‡ÌÓ:   0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:  84

------------------------------ “¿¡À»÷¿ À≈ —≈Ã  ------------------------

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
1087:                    ol;oi(l);ol;ol;i=l;d{ol;o     oE;B$               
1088:                    l;oi(l);ol;ol;i=l;d{ol;oi     E;B$                
1089:E->lZE              l;oi(l);ol;ol;i=l;d{ol;oi     E;B$                
1090: SAVESTATE:          150
1090:                    l;oi(l);ol;ol;i=l;d{ol;oi     lZE;B$              
1091:                    ;oi(l);ol;ol;i=l;d{ol;oi;     ZE;B$               
1092: TNS_NORULECHAIN/NS_NORULE
1092: RESSTATE            
1092:                    l;oi(l);ol;ol;i=l;d{ol;oi     E;B$                
1093:E->l                l;oi(l);ol;ol;i=l;d{ol;oi     E;B$                
1094: SAVESTATE:          150
1094:                    l;oi(l);ol;ol;i=l;d{ol;oi     l;B$                
1095:                    ;oi(l);ol;ol;i=l;d{ol;oi;     ;B$                 
1096:                    oi(l);ol;ol;i=l;d{ol;oi;o     B$                  
1097:B->oE;B             oi(l);ol;ol;i=l;d{ol;oi;o     B$                  
1098: SAVESTATE:          151
1098:                    oi(l);ol;ol;i=l;d{ol;oi;o     oE;B$               
1099:                    i(l);ol;ol;i=l;d{ol;oi;ol     E;B$                
1100:E->i(A)ZE           i(l);ol;ol;i=l;d{ol;oi;ol     E;B$                
1101: SAVESTATE:          152
1101:                    i(l);ol;ol;i=l;d{ol;oi;ol     i(A)ZE;B$           
1102:                    (l);ol;ol;i=l;d{ol;oi;ol;     (A)ZE;B$            
1103:                    l);ol;ol;i=l;d{ol;oi;ol;i     A)ZE;B$             
1104:A->lZE              l);ol;ol;i=l;d{ol;oi;ol;i     A)ZE;B$             
1105: SAVESTATE:          153
1105:                    l);ol;ol;i=l;d{ol;oi;ol;i     lZE)ZE;B$           
1106:                    );ol;ol;i=l;d{ol;oi;ol;i=     ZE)ZE;B$            
1107: TNS_NORULECHAIN/NS_NORULE
1107: RESSTATE            
1107:                    l);ol;ol;i=l;d{ol;oi;ol;i     A)ZE;B$             
1108:A->lZE,A            l);ol;ol;i=l;d{ol;oi;ol;i     A)ZE;B$             
1109: SAVESTATE:          153
1109:                    l);ol;ol;i=l;d{ol;oi;ol;i     lZE,A)ZE;B$         
1110:                    );ol;ol;i=l;d{ol;oi;ol;i=     ZE,A)ZE;B$          
1111: TNS_NORULECHAIN/NS_NORULE
1111: RESSTATE            
1111:                    l);ol;ol;i=l;d{ol;oi;ol;i     A)ZE;B$             
1112:A->l                l);ol;ol;i=l;d{ol;oi;ol;i     A)ZE;B$             
1113: SAVESTATE:          153
1113:                    l);ol;ol;i=l;d{ol;oi;ol;i     l)ZE;B$             
1114:                    );ol;ol;i=l;d{ol;oi;ol;i=     )ZE;B$              
1115:                    ;ol;ol;i=l;d{ol;oi;ol;i=i     ZE;B$               
1116: TNS_NORULECHAIN/NS_NORULE
1116: RESSTATE            
1116:                    l);ol;ol;i=l;d{ol;oi;ol;i     A)ZE;B$             
1117:A->l,A              l);ol;ol;i=l;d{ol;oi;ol;i     A)ZE;B$             
1118: SAVESTATE:          153
1118:                    l);ol;ol;i=l;d{ol;oi;ol;i     l,A)ZE;B$           
1119:                    );ol;ol;i=l;d{ol;oi;ol;i=     ,A)ZE;B$            
1120: TS_NOK/NS_NORULECH¿IN
1120: RESSTATE            
1120:                    l);ol;ol;i=l;d{ol;oi;ol;i     A)ZE;B$             
1121: TNS_NORULECHAIN/NS_NORULE
1121: RESSTATE            
1121:                    i(l);ol;ol;i=l;d{ol;oi;ol     E;B$                
1122:E->i(A)             i(l);ol;ol;i=l;d{ol;oi;ol     E;B$                
1123: SAVESTATE:          152
1123:                    i(l);ol;ol;i=l;d{ol;oi;ol     i(A);B$             
1124:                    (l);ol;ol;i=l;d{ol;oi;ol;     (A);B$              
1125:                    l);ol;ol;i=l;d{ol;oi;ol;i     A);B$               
1126:A->lZE              l);ol;ol;i=l;d{ol;oi;ol;i     A);B$               
1127: SAVESTATE:          153
1127:                    l);ol;ol;i=l;d{ol;oi;ol;i     lZE);B$             
1128:                    );ol;ol;i=l;d{ol;oi;ol;i=     ZE);B$              
1129: TNS_NORULECHAIN/NS_NORULE
1129: RESSTATE            
1129:                    l);ol;ol;i=l;d{ol;oi;ol;i     A);B$               
1130:A->lZE,A            l);ol;ol;i=l;d{ol;oi;ol;i     A);B$               
1131: SAVESTATE:          153
1131:                    l);ol;ol;i=l;d{ol;oi;ol;i     lZE,A);B$           
1132:                    );ol;ol;i=l;d{ol;oi;ol;i=     ZE,A);B$            
1133: TNS_NORULECHAIN/NS_NORULE
1133: RESSTATE            
1133:                    l);ol;ol;i=l;d{ol;oi;ol;i     A);B$               
1134:A->l                l);ol;ol;i=l;d{ol;oi;ol;i     A);B$               
1135: SAVESTATE:          153
1135:                    l);ol;ol;i=l;d{ol;oi;ol;i     l);B$               
1136:                    );ol;ol;i=l;d{ol;oi;ol;i=     );B$                
1137:                    ;ol;ol;i=l;d{ol;oi;ol;i=i     ;B$                 
1138:                    ol;ol;i=l;d{ol;oi;ol;i=i+     B$                  
1139:B->oE;B             ol;ol;i=l;d{ol;oi;ol;i=i+     B$                  
1140: SAVESTATE:          154
1140:                    ol;ol;i=l;d{ol;oi;ol;i=i+     oE;B$               
1141:                    l;ol;i=l;d{ol;oi;ol;i=i+l     E;B$                
1142:E->lZE              l;ol;i=l;d{ol;oi;ol;i=i+l     E;B$                
1143: SAVESTATE:          155
1143:                    l;ol;i=l;d{ol;oi;ol;i=i+l     lZE;B$              
1144:                    ;ol;i=l;d{ol;oi;ol;i=i+l;     ZE;B$               
1145: TNS_NORULECHAIN/NS_NORULE
1145: RESSTATE            
1145:                    l;ol;i=l;d{ol;oi;ol;i=i+l     E;B$                
1146:E->l                l;ol;i=l;d{ol;oi;ol;i=i+l     E;B$                
1147: SAVESTATE:          155
1147:                    l;ol;i=l;d{ol;oi;ol;i=i+l     l;B$                
1148:                    ;ol;i=l;d{ol;oi;ol;i=i+l;     ;B$                 
1149:                    ol;i=l;d{ol;oi;ol;i=i+l;}     B$                  
1150:B->oE;B             ol;i=l;d{ol;oi;ol;i=i+l;}     B$                  
1151: SAVESTATE:          156
1151:                    ol;i=l;d{ol;oi;ol;i=i+l;}     oE;B$               
1152:                    l;i=l;d{ol;oi;ol;i=i+l;}w     E;B$                
1153:E->lZE              l;i=l;d{ol;oi;ol;i=i+l;}w     E;B$                
1154: SAVESTATE:          157
1154:                    l;i=l;d{ol;oi;ol;i=i+l;}w     lZE;B$              
1155:                    ;i=l;d{ol;oi;ol;i=i+l;}w(     ZE;B$               
1156: TNS_NORULECHAIN/NS_NORULE
1156: RESSTATE            
1156:                    l;i=l;d{ol;oi;ol;i=i+l;}w     E;B$                
1157:E->l                l;i=l;d{ol;oi;ol;i=i+l;}w     E;B$                
1158: SAVESTATE:          157
1158:                    l;i=l;d{ol;oi;ol;i=i+l;}w     l;B$                
1159:                    ;i=l;d{ol;oi;ol;i=i+l;}w(     ;B$                 
1160:                    i=l;d{ol;oi;ol;i=i+l;}w(i     B$                  
1161:B->i=E;B            i=l;d{ol;oi;ol;i=i+l;}w(i     B$                  
1162: SAVESTATE:          158
1162:                    i=l;d{ol;oi;ol;i=i+l;}w(i     i=E;B$              
1163:                    =l;d{ol;oi;ol;i=i+l;}w(i<     =E;B$               
1164:                    l;d{ol;oi;ol;i=i+l;}w(i<l     E;B$                
1165:E->lZE              l;d{ol;oi;ol;i=i+l;}w(i<l     E;B$                
1166: SAVESTATE:          159
1166:                    l;d{ol;oi;ol;i=i+l;}w(i<l     lZE;B$              
1167:                    ;d{ol;oi;ol;i=i+l;}w(i<l)     ZE;B$               
1168: TNS_NORULECHAIN/NS_NORULE
1168: RESSTATE            
1168:                    l;d{ol;oi;ol;i=i+l;}w(i<l     E;B$                
1169:E->l                l;d{ol;oi;ol;i=i+l;}w(i<l     E;B$                
1170: SAVESTATE:          159
1170:                    l;d{ol;oi;ol;i=i+l;}w(i<l     l;B$                
1171:                    ;d{ol;oi;ol;i=i+l;}w(i<l)     ;B$                 
1172:                    d{ol;oi;ol;i=i+l;}w(i<l);     B$                  
1173:B->d{Bw(E);B        d{ol;oi;ol;i=i+l;}w(i<l);     B$                  
1174: SAVESTATE:          160
1174:                    d{ol;oi;ol;i=i+l;}w(i<l);     d{Bw(E);B$          
1175:                    {ol;oi;ol;i=i+l;}w(i<l);v     {Bw(E);B$           
1176:                    ol;oi;ol;i=i+l;}w(i<l);vt     Bw(E);B$            
1177:B->oE;B             ol;oi;ol;i=i+l;}w(i<l);vt     Bw(E);B$            
1178: SAVESTATE:          161
1178:                    ol;oi;ol;i=i+l;}w(i<l);vt     oE;Bw(E);B$         
1179:                    l;oi;ol;i=i+l;}w(i<l);vti     E;Bw(E);B$          
1180:E->lZE              l;oi;ol;i=i+l;}w(i<l);vti     E;Bw(E);B$          
1181: SAVESTATE:          162
1181:                    l;oi;ol;i=i+l;}w(i<l);vti     lZE;Bw(E);B$        
1182:                    ;oi;ol;i=i+l;}w(i<l);vti;     ZE;Bw(E);B$         
1183: TNS_NORULECHAIN/NS_NORULE
1183: RESSTATE            
1183:                    l;oi;ol;i=i+l;}w(i<l);vti     E;Bw(E);B$          
1184:E->l                l;oi;ol;i=i+l;}w(i<l);vti     E;Bw(E);B$          
1185: SAVESTATE:          162
1185:                    l;oi;ol;i=i+l;}w(i<l);vti     l;Bw(E);B$          
1186:                    ;oi;ol;i=i+l;}w(i<l);vti;     ;Bw(E);B$           
1187:                    oi;ol;i=i+l;}w(i<l);vti;i     Bw(E);B$            
1188:B->oE;B             oi;ol;i=i+l;}w(i<l);vti;i     Bw(E);B$            
1189: SAVESTATE:          163
1189:                    oi;ol;i=i+l;}w(i<l);vti;i     oE;Bw(E);B$         
1190:                    i;ol;i=i+l;}w(i<l);vti;i=     E;Bw(E);B$          
1191:E->i(A)ZE           i;ol;i=i+l;}w(i<l);vti;i=     E;Bw(E);B$          
1192: SAVESTATE:          164
1192:                    i;ol;i=i+l;}w(i<l);vti;i=     i(A)ZE;Bw(E);B$     
1193:                    ;ol;i=i+l;}w(i<l);vti;i=l     (A)ZE;Bw(E);B$      
1194: TS_NOK/NS_NORULECH¿IN
1194: RESSTATE            
1194:                    i;ol;i=i+l;}w(i<l);vti;i=     E;Bw(E);B$          
1195:E->i(A)             i;ol;i=i+l;}w(i<l);vti;i=     E;Bw(E);B$          
1196: SAVESTATE:          164
1196:                    i;ol;i=i+l;}w(i<l);vti;i=     i(A);Bw(E);B$       
1197:                    ;ol;i=i+l;}w(i<l);vti;i=l     (A);Bw(E);B$        
1198: TS_NOK/NS_NORULECH¿IN
1198: RESSTATE            
1198:                    i;ol;i=i+l;}w(i<l);vti;i=     E;Bw(E);B$          
1199:E->iZE              i;ol;i=i+l;}w(i<l);vti;i=     E;Bw(E);B$          
1200: SAVESTATE:          164
1200:                    i;ol;i=i+l;}w(i<l);vti;i=     iZE;Bw(E);B$        
1201:                    ;ol;i=i+l;}w(i<l);vti;i=l     ZE;Bw(E);B$         
1202: TNS_NORULECHAIN/NS_NORULE
1202: RESSTATE            
1202:                    i;ol;i=i+l;}w(i<l);vti;i=     E;Bw(E);B$          
1203:E->i                i;ol;i=i+l;}w(i<l);vti;i=     E;Bw(E);B$          
1204: SAVESTATE:          164
1204:                    i;ol;i=i+l;}w(i<l);vti;i=     i;Bw(E);B$          
1205:                    ;ol;i=i+l;}w(i<l);vti;i=l     ;Bw(E);B$           
1206:                    ol;i=i+l;}w(i<l);vti;i=l;     Bw(E);B$            
1207:B->oE;B             ol;i=i+l;}w(i<l);vti;i=l;     Bw(E);B$            
1208: SAVESTATE:          165
1208:                    ol;i=i+l;}w(i<l);vti;i=l;     oE;Bw(E);B$         
1209:                    l;i=i+l;}w(i<l);vti;i=l;o     E;Bw(E);B$          
1210:E->lZE              l;i=i+l;}w(i<l);vti;i=l;o     E;Bw(E);B$          
1211: SAVESTATE:          166
1211:                    l;i=i+l;}w(i<l);vti;i=l;o     lZE;Bw(E);B$        
1212:                    ;i=i+l;}w(i<l);vti;i=l;ol     ZE;Bw(E);B$         
1213: TNS_NORULECHAIN/NS_NORULE
1213: RESSTATE            
1213:                    l;i=i+l;}w(i<l);vti;i=l;o     E;Bw(E);B$          
1214:E->l                l;i=i+l;}w(i<l);vti;i=l;o     E;Bw(E);B$          
1215: SAVESTATE:          166
1215:                    l;i=i+l;}w(i<l);vti;i=l;o     l;Bw(E);B$          
1216:                    ;i=i+l;}w(i<l);vti;i=l;ol     ;Bw(E);B$           
1217:                    i=i+l;}w(i<l);vti;i=l;ol/     Bw(E);B$            
1218:B->i=E;B            i=i+l;}w(i<l);vti;i=l;ol/     Bw(E);B$            
1219: SAVESTATE:          167
1219:                    i=i+l;}w(i<l);vti;i=l;ol/     i=E;Bw(E);B$        
1220:                    =i+l;}w(i<l);vti;i=l;ol/i     =E;Bw(E);B$         
1221:                    i+l;}w(i<l);vti;i=l;ol/i;     E;Bw(E);B$          
1222:E->i(A)ZE           i+l;}w(i<l);vti;i=l;ol/i;     E;Bw(E);B$          
1223: SAVESTATE:          168
1223:                    i+l;}w(i<l);vti;i=l;ol/i;     i(A)ZE;Bw(E);B$     
1224:                    +l;}w(i<l);vti;i=l;ol/i;v     (A)ZE;Bw(E);B$      
1225: TS_NOK/NS_NORULECH¿IN
1225: RESSTATE            
1225:                    i+l;}w(i<l);vti;i=l;ol/i;     E;Bw(E);B$          
1226:E->i(A)             i+l;}w(i<l);vti;i=l;ol/i;     E;Bw(E);B$          
1227: SAVESTATE:          168
1227:                    i+l;}w(i<l);vti;i=l;ol/i;     i(A);Bw(E);B$       
1228:                    +l;}w(i<l);vti;i=l;ol/i;v     (A);Bw(E);B$        
1229: TS_NOK/NS_NORULECH¿IN
1229: RESSTATE            
1229:                    i+l;}w(i<l);vti;i=l;ol/i;     E;Bw(E);B$          
1230:E->iZE              i+l;}w(i<l);vti;i=l;ol/i;     E;Bw(E);B$          
1231: SAVESTATE:          168
1231:                    i+l;}w(i<l);vti;i=l;ol/i;     iZE;Bw(E);B$        
1232:                    +l;}w(i<l);vti;i=l;ol/i;v     ZE;Bw(E);B$         
1233:Z->+                +l;}w(i<l);vti;i=l;ol/i;v     ZE;Bw(E);B$         
1234: SAVESTATE:          169
1234:                    +l;}w(i<l);vti;i=l;ol/i;v     +E;Bw(E);B$         
1235:                    l;}w(i<l);vti;i=l;ol/i;vt     E;Bw(E);B$          
1236:E->lZE              l;}w(i<l);vti;i=l;ol/i;vt     E;Bw(E);B$          
1237: SAVESTATE:          170
1237:                    l;}w(i<l);vti;i=l;ol/i;vt     lZE;Bw(E);B$        
1238:                    ;}w(i<l);vti;i=l;ol/i;vti     ZE;Bw(E);B$         
1239: TNS_NORULECHAIN/NS_NORULE
1239: RESSTATE            
1239:                    l;}w(i<l);vti;i=l;ol/i;vt     E;Bw(E);B$          
1240:E->l                l;}w(i<l);vti;i=l;ol/i;vt     E;Bw(E);B$          
1241: SAVESTATE:          170
1241:                    l;}w(i<l);vti;i=l;ol/i;vt     l;Bw(E);B$          
1242:                    ;}w(i<l);vti;i=l;ol/i;vti     ;Bw(E);B$           
1243:                    }w(i<l);vti;i=l;ol/i;vti;     Bw(E);B$            
1244:B->}                }w(i<l);vti;i=l;ol/i;vti;     Bw(E);B$            
1245: SAVESTATE:          171
1245:                    }w(i<l);vti;i=l;ol/i;vti;     }w(E);B$            
1246:                    w(i<l);vti;i=l;ol/i;vti;v     w(E);B$             
1247:                    (i<l);vti;i=l;ol/i;vti;vt     (E);B$              
1248:                    i<l);vti;i=l;ol/i;vti;vti     E);B$               
1249:E->i(A)ZE           i<l);vti;i=l;ol/i;vti;vti     E);B$               
1250: SAVESTATE:          172
1250:                    i<l);vti;i=l;ol/i;vti;vti     i(A)ZE);B$          
1251:                    <l);vti;i=l;ol/i;vti;vti;     (A)ZE);B$           
1252: TS_NOK/NS_NORULECH¿IN
1252: RESSTATE            
1252:                    i<l);vti;i=l;ol/i;vti;vti     E);B$               
1253:E->i(A)             i<l);vti;i=l;ol/i;vti;vti     E);B$               
1254: SAVESTATE:          172
1254:                    i<l);vti;i=l;ol/i;vti;vti     i(A));B$            
1255:                    <l);vti;i=l;ol/i;vti;vti;     (A));B$             
1256: TS_NOK/NS_NORULECH¿IN
1256: RESSTATE            
1256:                    i<l);vti;i=l;ol/i;vti;vti     E);B$               
1257:E->iZE              i<l);vti;i=l;ol/i;vti;vti     E);B$               
1258: SAVESTATE:          172
1258:                    i<l);vti;i=l;ol/i;vti;vti     iZE);B$             
1259:                    <l);vti;i=l;ol/i;vti;vti;     ZE);B$              
1260:Z-><                <l);vti;i=l;ol/i;vti;vti;     ZE);B$              
1261: SAVESTATE:          173
1261:                    <l);vti;i=l;ol/i;vti;vti;     <E);B$              
1262:                    l);vti;i=l;ol/i;vti;vti;i     E);B$               
1263:E->lZE              l);vti;i=l;ol/i;vti;vti;i     E);B$               
1264: SAVESTATE:          174
1264:                    l);vti;i=l;ol/i;vti;vti;i     lZE);B$             
1265:                    );vti;i=l;ol/i;vti;vti;i=     ZE);B$              
1266: TNS_NORULECHAIN/NS_NORULE
1266: RESSTATE            
1266:                    l);vti;i=l;ol/i;vti;vti;i     E);B$               
1267:E->l                l);vti;i=l;ol/i;vti;vti;i     E);B$               
1268: SAVESTATE:          174
1268:                    l);vti;i=l;ol/i;vti;vti;i     l);B$               
1269:                    );vti;i=l;ol/i;vti;vti;i=     );B$                
1270:                    ;vti;i=l;ol/i;vti;vti;i=l     ;B$                 
1271:                    vti;i=l;ol/i;vti;vti;i=l;     B$                  
1272:B->vti;B            vti;i=l;ol/i;vti;vti;i=l;     B$                  
1273: SAVESTATE:          175
1273:                    vti;i=l;ol/i;vti;vti;i=l;     vti;B$              
1274:                    ti;i=l;ol/i;vti;vti;i=l;i     ti;B$               
1275:                    i;i=l;ol/i;vti;vti;i=l;i=     i;B$                
1276:                    ;i=l;ol/i;vti;vti;i=l;i=l     ;B$                 
1277:                    i=l;ol/i;vti;vti;i=l;i=l;     B$                  
1278:B->i=E;B            i=l;ol/i;vti;vti;i=l;i=l;     B$                  
1279: SAVESTATE:          176
1279:                    i=l;ol/i;vti;vti;i=l;i=l;     i=E;B$              
1280:                    =l;ol/i;vti;vti;i=l;i=l;v     =E;B$               
1281:                    l;ol/i;vti;vti;i=l;i=l;vt     E;B$                
1282:E->lZE              l;ol/i;vti;vti;i=l;i=l;vt     E;B$                
1283: SAVESTATE:          177
1283:                    l;ol/i;vti;vti;i=l;i=l;vt     lZE;B$              
1284:                    ;ol/i;vti;vti;i=l;i=l;vti     ZE;B$               
1285: TNS_NORULECHAIN/NS_NORULE
1285: RESSTATE            
1285:                    l;ol/i;vti;vti;i=l;i=l;vt     E;B$                
1286:E->l                l;ol/i;vti;vti;i=l;i=l;vt     E;B$                
1287: SAVESTATE:          177
1287:                    l;ol/i;vti;vti;i=l;i=l;vt     l;B$                
1288:                    ;ol/i;vti;vti;i=l;i=l;vti     ;B$                 
1289:                    ol/i;vti;vti;i=l;i=l;vti;     B$                  
1290:B->oE;B             ol/i;vti;vti;i=l;i=l;vti;     B$                  
